CLASS;IGNORE_compact;IGNORE_venj;IGNORE;MARKUP
nl.ordina.tools.soa.osb.graph.dm.BindingNode;X;X;;shape=rectangle
nl.ordina.tools.soa.osb.graph.dm.BusinessServiceNode;;;;[shape=Mrecord,fillcolor=lightblue,style=filled,label=&quot${description}|{${binding}|${providerId}|${transactionRequired}}&quot]
nl.ordina.tools.soa.osb.graph.dm.ContextNode;;X;;[shape=Mrecord,fillcolor=lightyellow,style=filled,label=&quot{${description}|{${>Report>LoggingKey.id}|${>Alert>AlertDestination.description}}}&quot]
nl.ordina.tools.soa.osb.graph.dm.ExpressionNode;X;X;;
nl.ordina.tools.soa.osb.graph.dm.OSBNode;;;;
nl.ordina.tools.soa.osb.graph.dm.ReportNode;;X;;
nl.ordina.tools.soa.osb.graph.dm.LoggingNode;X;X;;
nl.ordina.tools.soa.osb.graph.dm.AlertNode;X;X;;
nl.ordina.tools.soa.osb.graph.dm.AlertDestinationNode;X;X;;[shape=Mrecord,fillcolor=yellow,style=filled,fontcolor=black,label=&quot${description}|{${alertToSMNP}|${alertToReporting}|${alertToConsole}}&quot]
nl.ordina.tools.soa.osb.graph.dm.PipelineNode;X;X;;[shape=Mrecord,fillcolor=navajowhite,style=filled,fontcolor=black,label=&quot${description}|{${type}}&quot]
nl.ordina.tools.soa.osb.graph.dm.FlowNode;X;X;;[shape=Mrecord,fillcolor=navajowhite,style=filled,label=&quot${description}|{o-o-o}&quot]
nl.ordina.tools.soa.osb.graph.dm.PipelineEntryNode;X;X;;
nl.ordina.tools.soa.osb.graph.dm.ProxyServiceNode;;;;[shape=Mrecord,fillcolor=purple,style=filled,fontcolor=white,label=&quot${description}|{${binding}|${providerId}|${transactionRequired}|{${>*>Context>Report>LoggingKey.id}|${>*>Context>Alert>AlertDestination.description}}}&quot]
nl.ordina.tools.soa.osb.graph.dm.TransformationNode;X;X;;shape=polygon,fillcolor=lightyellow,style=filled
nl.ordina.tools.soa.osb.graph.dm.ParameterNode;X;X;;shape=Mrecord,fillcolor=mediumturquoise,style=filled
nl.ordina.tools.soa.osb.graph.dm.ParameterValueNode;X;X;;shape=Mrecord,fillcolor=darkturquoise,style=filled
nl.ordina.tools.soa.osb.graph.dm.VariableNode;X;X;;shape=Mrecord,fillcolor=lightcyan,style=filled
nl.ordina.tools.soa.osb.graph.dm.LoggingKeyNode;;X;;
nl.ordina.tools.soa.osb.graph.dm.DispatchPolicyNode;X;X;;
nl.ordina.tools.soa.bpel.graph.dm.BPELNode;;;;[shape=circle,fillcolor=coral,style=filled,label=&quot&quot]
nl.ordina.tools.soa.bpel.graph.dm.ScopeNode;;;;[shape=circle,fillcolor=coral,style=filled,label=&quot&quot]
nl.ordina.tools.soa.bpel.graph.dm.InvokeNode;;;;[shape=circle,fillcolor=coral,style=filled,label=&quot&quot]
nl.ordina.tools.soa.sca.graph.dm.ComponentNode;;;;[shape=Mrecord,fillcolor=lawngreen,style=filled,label=&quot${description}|${implementationType}&quot]
nl.ordina.tools.soa.sca.graph.dm.CompositeNode;;;;shape=component,fillcolor=gold,style=filled
nl.ordina.tools.soa.sca.graph.dm.EventNode;;X;;shape=doublecircle,fillcolor=grey,style=filled,width=0.4,fixedsize=true
nl.ordina.tools.soa.sca.graph.dm.ImplementationNode;;X;;
nl.ordina.tools.soa.sca.graph.dm.JCAAdapterNode;;;;
nl.ordina.tools.soa.sca.graph.dm.JCANode;;;;
nl.ordina.tools.soa.sca.graph.dm.ProcessNode;;X;;shape=Mrecord,fillcolor=lightgreen,style=filled
nl.ordina.tools.soa.sca.graph.dm.ReferenceNode;;;;[shape=Mrecord,fillcolor=maroon,style=filled,fontcolor=white,label=&quot${description}|{${>WSDL>JCA>JCAAdapter.destinationName}}|{${>WSDL>JCA>JCAAdapter.schemaName}.${>WSDL>JCA>JCAAdapter.packageName}}&quot]
nl.ordina.tools.soa.sca.graph.dm.ServiceNode;;;;[shape=Mrecord,fillcolor=red,style=filled,fontcolor=lightyellow,label=&quot${description}|{${>WSDL>JCA>JCAAdapter.destinationName}|${>WSDL>Binding.transport}|${getInteractionType}}&quot]
nl.ordina.tools.soa.sca.graph.dm.TaskNode;;;;shape=Mrecord,fillcolor=yellow,style=filled
nl.ordina.tools.soa.sca.graph.dm.WireNode;;;;
graph.ext.dm.xsd.XSDElementNode;;;;shape=Mrecord,fillcolor=blue,fontcolor=white,style=filled
graph.ext.dm.xsd.XSDComplexTypeNode;;;;[shape=Mrecord,fillcolor=orange,style=filled,label=&quot${description}|{${abstractType}}&quot]
graph.ext.dm.xsd.XSDSimpleTypeNode;;;;shape=Mrecord,fillcolor=green,style=filled
graph.ext.dm.xsd.XSDNode;X;X;;shape=Mrecord,fillcolor=cornflowerblue,style=filled,fontcolor=yellow
graph.ext.dm.wsdl.WSDLNode;;;;shape=Mrecord,fillcolor=green,style=filled,fontcolor=lightyellow
graph.ext.dm.wsdl.PortNode;;X;;shape=Mrecord,fillcolor=azure,style=filled
graph.ext.dm.wsdl.ServiceNode;;X;;shape=Mrecord,fillcolor=sienna,style=filled,fontcolor=lightyellow
graph.ext.dm.wsdl.PartnerLinkTypeNode;;X;;shape=Mrecord,fillcolor=sienna,style=filled,fontcolor=lightyellow
graph.ext.dm.wsdl.ImportNode;;;;shape=Mrecord,fillcolor=khaki,style=filled
graph.ext.dm.wsdl.BindingNode;;X;;
graph.ext.dm.wsdl.RoleNode;;X;;shape=Mrecord,fillcolor=orangered,style=filled
graph.ext.dm.wsdl.OperationNode;;;;shape=Mrecord,fillcolor=aliceblue,style=filled
graph.ext.dm.wsdl.InterfaceNode;;;;shape=Mrecord,fillcolor=indigo,style=filled,fontcolor=lightyellow
Edge.MAPS_TO;;;;style=dashed
